Time,Site,BatteryToGrid,BatteryToSite,GridToBattery,GridToSite,PvToGrid,PvToBattery,PvToSite
2025-07-04,Zu hause,4.740001440048218,0.0,0.0,0.19999998807907104,27.059998512268066,7.600000381469727,13.200000762939453
2025-07-05,Zu hause,4.0500030517578125,0.0,0.0,0.08000004291534424,34.75,4.700000762939453,13.099998474121094
2025-07-06,Zu hause,4.050006866455078,0.0,0.0,0.10999995470046997,21.849994659423828,4.799999237060547,11.800003051757812
2025-07-07,Zu hause,0.1999969482421875,5.090003967285156,5.0,0.0,0.0,0.0,11.55999755859375
2025-07-08,Zu hause,3.75,0.0,0.0,0.1199999451637268,8.050003051757812,5.299999237060547,12.000003814697266
2025-07-09,Zu hause,3.710012435913086,0.0,0.0,0.11000007390975952,19.68998908996582,4.700002670288086,12.099998474121094
2025-07-10,Zu hause,4.299999237060547,0.0,0.0,0.12000000476837158,13.700000762939453,3.8999977111816406,10.900001525878906
2025-07-11,Zu hause,4.019992828369141,0.0,0.0,0.1499999761581421,28.880001068115234,4.799999237060547,10.799995422363281
2025-07-12,Zu hause,4.210010528564453,0.0,0.0,0.13999998569488525,5.189998626708984,3.700000762939453,11.300003051757812
2025-07-13,Zu hause,3.3499717712402344,0.0,0.0,0.12999999523162842,21.950016021728516,4.299999237060547,10.800003051757812
2025-07-14,Zu hause,3.0600242614746094,0.0,0.0,0.039999961853027344,14.239978790283203,3.700000762939453,8.099998474121094
2025-07-15,Zu hause,6.67999267578125,0.0,0.0,0.8100000619888306,15.620025634765625,3.5,11.899993896484375
2025-07-16,Zu hause,3.9499969482421875,0.0,0.0,0.14999985694885254,24.849990844726562,7.0,11.800003051757812
2025-07-17,Zu hause,3.6800003051757812,0.0,0.0,0.13000011444091797,12.219993591308594,4.200004577636719,9.300003051757812
2025-07-18,Zu hause,4.9600372314453125,0.0,0.0,0.19000005722045898,23.839981079101562,4.6999969482421875,12.899993896484375
2025-07-19,Zu hause,5.009986877441406,0.0,0.0,0.09999990463256836,26.490013122558594,4.400001525878906,14.70001220703125
2025-07-20,Zu hause,4.0800018310546875,0.0,0.0,0.1399998664855957,24.619979858398438,5.1999969482421875,11.399993896484375
2025-07-21,Zu hause,5.489982604980469,0.0,0.0,0.21000003814697266,11.610023498535156,5.900001525878906,14.199996948242188
